Tmerged_lib
v6
r1
cCheck dependencies
cPhaseScriptExecution Action\ \"merge_libs\" /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/webrtc/build/../../xcodebuild/merge_libs.build/Debug/merged_lib.build/Script-D08C2C00E6D78743F96B47F1.sh

N/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/Debug/libwebrtc.a
t2
s0

N/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/Debug/no_op
c00000000526226F4000000000000235C
t1382164212
s9052

N/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/merge_libs.build/Debug/merged_lib.build/Script-D08C2C00E6D78743F96B47F1.sh
c00000000526226F40000000000000068
t1382164212
s104

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciese3feab745e12b841^f75ab0745e12b841^---0#1#1#--18"Check dependencies36"26278174-0CDD-4E2F-8445-AA8A5FC73D8B-

CPhaseScriptExecution Action\ \"merge_libs\" /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/webrtc/build/../../xcodebuild/merge_libs.build/Debug/merged_lib.build/Script-D08C2C00E6D78743F96B47F1.sh
s403857012.693923
e403857032.210670
r1
xPhaseScriptExecution
xAction "merge_libs"
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/webrtc/build/../../xcodebuild/merge_libs.build/Debug/merged_lib.build/Script-D08C2C00E6D78743F96B47F1.sh
olibtool: warning same member name (accelerate.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(accelerate.o) and: ../../xcodebuild/Debug/libNetEq.a(accelerate.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_amr.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_amr.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_amr.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_amrwb.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_amrwb.o) and: ../../xcodebuild/Debug/libacm2.a(acm_amrwb.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_celt.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_celt.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_celt.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_cng.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_cng.o) and: ../../xcodebuild/Debug/libacm2.a(acm_cng.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_codec_database.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_codec_database.o) and: ../../xcodebuild/Debug/libacm2.a(acm_codec_database.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_dtmf_playout.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_dtmf_playout.o) and: ../../xcodebuild/Debug/libacm2.a(acm_dtmf_playout.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_g722.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_g722.o) and: ../../xcodebuild/Debug/libacm2.a(acm_g722.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_g7221.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_g7221.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_g7221.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_g7221c.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_g7221c.o) and: ../../xcodebuild/Debug/libacm2.a(acm_g7221c.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_g729.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_g729.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_g729.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_g7291.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_g7291.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_g7291.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_generic_codec.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_generic_codec.o) and: ../../xcodebuild/Debug/libacm2.a(acm_generic_codec.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_gsmfr.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_gsmfr.o) and: ../../xcodebuild/Debug/libacm2.a(acm_gsmfr.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_ilbc.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_ilbc.o) and: ../../xcodebuild/Debug/libacm2.a(acm_ilbc.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_isac.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_isac.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_isac.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_opus.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_opus.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_opus.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_pcm16b.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_pcm16b.o) and: ../../xcodebuild/Debug/libacm2.a(acm_pcm16b.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_pcma.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_pcma.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_pcma.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_pcmu.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_pcmu.o) and: ../../xcodebuild/Debug/libacm2.a(acm_pcmu.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_red.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_red.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_red.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_resampler.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(acm_resampler.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_resampler.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (acm_speex.o) in output file used for input files: ../../xcodebuild/Debug/libaudio_coding_module.a(acm_speex.o) and: ../../xcodebuild/Debug/libacm2.a(acm_speex.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (arith_routines.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(arith_routines.o) and: ../../xcodebuild/Debug/libiSAC.a(arith_routines.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (arith_routines_hist.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(arith_routines_hist.o) and: ../../xcodebuild/Debug/libiSAC.a(arith_routines_hist.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (arith_routines_logist.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(arith_routines_logist.o) and: ../../xcodebuild/Debug/libiSAC.a(arith_routines_logist.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (audio_coding_module_impl.o) in output file used for input files: ../../xcodebuild/Debug/libacm2.a(audio_coding_module_impl.o) and: ../../xcodebuild/Debug/libaudio_coding_module.a(audio_coding_module_impl.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (bandwidth_estimator.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(bandwidth_estimator.o) and: ../../xcodebuild/Debug/libiSAC.a(bandwidth_estimator.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (base64.o) in output file used for input files: ../../xcodebuild/Debug/libjingle.a(base64.o) and: ../../xcodebuild/Debug/libcrnspr.a(base64.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (call.o) in output file used for input files: ../../xcodebuild/Debug/libvideo_engine_core.a(call.o) and: ../../xcodebuild/Debug/libjingle_p2p.a(call.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (channel.o) in output file used for input files: ../../xcodebuild/Debug/libjingle_p2p.a(channel.o) and: ../../xcodebuild/Debug/libvoice_engine.a(channel.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (common.o) in output file used for input files: ../../xcodebuild/Debug/libjingle.a(common.o) and: ../../xcodebuild/Debug/libprotobuf_lite.a(common.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (constants.o) in output file used for input files: ../../xcodebuild/Debug/libjingle_media.a(constants.o) and: ../../xcodebuild/Debug/libiLBC.a(constants.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (constants.o) in output file used for input files: ../../xcodebuild/Debug/libiLBC.a(constants.o) and: ../../xcodebuild/Debug/libjingle_p2p.a(constants.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (constants.o) in output file used for input files: ../../xcodebuild/Debug/libjingle_p2p.a(constants.o) and: ../../xcodebuild/Debug/libjingle.a(constants.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (decode.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(decode.o) and: ../../xcodebuild/Debug/libiSACFix.a(decode.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (decode.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(decode.o) and: ../../xcodebuild/Debug/libiLBC.a(decode.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (decode_bwe.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(decode_bwe.o) and: ../../xcodebuild/Debug/libiSACFix.a(decode_bwe.o) due to use of basename, truncation and blank padding
